"term","pleasure","arousal","dominance"
"abduction",31.292517,62.698413,39.569161
"abortion",39.68254,61.111111,52.040816
"absurd",48.29932,49.433107,53.628118
"abundance",74.716553,62.471655,65.759637
"abuse",20.408163,77.437642,41.836735
"acceptance",90.47619,61.22449,75.283447
"accident",23.24263,70.975057,42.630385
"ace",78.004535,62.358277,72.44898
"ache",27.891156,56.689342,40.136054
"achievement",89.455782,62.698413,74.376417
"activate",61.904762,55.102041,61.564626
"addict",28.117914,64.172336,42.176871
"addicted",28.45805,54.535147,39.229025
"admired",87.755102,69.274376,85.37415
"adorable",88.548753,58.049887,65.079365
"adult",73.582766,53.968254,65.192744
"advantage",78.798186,53.968254,72.108844
"adventure",86.1678,79.138322,73.24263
"affection",95.124717,70.408163,68.93424
"afraid",22.675737,75.623583,45.124717
"aggressive",57.823129,66.099773,63.378685
"agility",73.24263,54.988662,66.553288
"agony",27.55102,68.707483,45.578231
"agreement",80.272109,56.9161,70.521542
"air",71.882086,46.712018,57.823129
"alcoholic",32.199546,64.512472,50.453515
"alert",70.294785,77.664399,67.573696
"alien",63.492063,61.791383,52.60771
"alimony",44.78458,48.752834,52.494331
"alive",82.199546,62.358277,72.44898
"allergy",34.807256,52.60771,36.394558
"alley",50.793651,55.668934,45.351474
"alone",27.324263,54.761905,41.950113
"aloof",55.555556,48.526077,53.174603
"ambition",79.818594,63.605442,78.571429
"ambulance",28.004535,83.106576,36.507937
"angel",85.37415,54.761905,56.349206
"anger",26.530612,86.507937,62.358277
"angry",32.312925,81.292517,62.92517
"anguished",24.036281,60.430839,39.115646
"ankle",59.750567,47.165533,54.081633
"annoy",31.06576,73.582766,57.709751
"answer",75.170068,61.337868,66.326531
"anxious",54.535147,78.45805,60.430839
"applause",85.034014,65.759637,73.469388
"appliance",57.823129,45.918367,57.256236
"arm",60.544218,40.702948,57.482993
"army",53.514739,57.029478,57.029478
"aroused",90.362812,75.170068,69.614512
"arrogant",41.836735,64.058957,58.276644
"art",75.736961,55.102041,60.090703
"assassin",35.034014,71.201814,49.092971
"assault",23.015873,85.147392,44.671202
"astonished",74.376417,74.603175,58.503401
"astronaut",75.510204,59.863946,58.956916
"athletics",74.943311,69.160998,69.387755
"autumn",71.428571,51.133787,58.390023
"avalanche",37.301587,62.811791,40.929705
"avenue",62.358277,46.712018,61.22449
"awed",75.963719,65.079365,60.090703
"baby",93.197279,62.698413,56.689342
"bake",69.954649,57.823129,62.244898
"bandage",51.473923,44.217687,51.247166
"bankrupt",22.675737,70.408163,37.07483
"banner",61.22449,43.424036,54.421769
"bar",72.789116,56.689342,62.018141
"barrel",57.256236,38.095238,55.442177
"basket",61.791383,41.156463,65.306122
"bastard",38.095238,68.820862,47.278912
"bath",83.106576,47.165533,72.675737
"bathroom",62.92517,43.99093,64.058957
"bathtub",75.85034,49.433107,65.306122
"beach",91.043084,62.698413,61.678005
"beast",47.959184,63.151927,55.442177
"beautiful",86.1678,69.954649,71.315193
"beauty",88.662132,56.122449,62.698413
"bed",85.147392,40.929705,78.004535
"bees",36.281179,73.809524,47.165533
"beggar",36.507937,55.668934,46.371882
"bench",52.267574,40.702948,53.061224
"bereavement",51.814059,47.619048,49.092971
"betray",19.047619,82.086168,55.782313
"beverage",77.437642,59.070295,63.8322
"bird",82.426304,35.941043,50.113379
"birthday",88.888889,75.736961,66.780045
"black",61.111111,52.267574,58.276644
"blackmail",33.446712,68.367347,40.136054
"bland",46.485261,37.301587,55.328798
"blase",55.442177,44.671202,51.814059
"blasphemy",42.517007,55.895692,53.854875
"bless",81.519274,45.918367,62.585034
"blind",34.580499,49.773243,37.188209
"bliss",78.798186,50,69.387755
"blister",32.653061,46.485261,45.124717
"blond",72.902494,57.482993,65.079365
"bloody",32.879819,72.675737,44.897959
"blossom",82.312925,57.029478,62.698413
"blubber",39.909297,51.814059,43.764172
"blue",76.643991,48.866213,63.8322
"board",54.648526,38.095238,56.462585
"body",62.92517,62.585034,60.544218
"bold",77.097506,63.492063,75.623583
"bomb",23.809524,81.06576,51.473923
"book",64.852608,47.278912,60.090703
"bored",33.446712,32.086168,46.598639
"bottle",69.727891,54.30839,54.195011
"bouquet",79.591837,61.904762,69.727891
"bowl",60.430839,39.342404,53.174603
"boxer",62.471655,58.049887,57.823129
"boy",71.655329,51.927438,60.544218
"brave",81.06576,69.727891,81.85941
"breast",73.696145,60.884354,61.111111
"breeze",77.664399,49.546485,62.811791
"bride",83.219955,62.92517,65.079365
"bright",85.034014,61.22449,71.882086
"broken",34.580499,61.564626,46.938776
"brother",80.612245,53.401361,58.049887
"brutal",31.746032,74.829932,52.040816
"building",59.977324,44.444444,59.52381
"bullet",37.301587,60.430839,44.217687
"bunny",82.086168,46.031746,56.349206
"burdened",28.344671,63.8322,57.029478
"burial",23.24263,57.596372,40.249433
"burn",30.952381,70.521542,47.845805
"bus",51.133787,40.249433,54.875283
"busybody",58.61678,54.875283,61.791383
"butter",60.430839,35.941043,52.947846
"butterfly",81.292517,39.342404,52.721088
"cabinet",57.256236,38.888889,53.628118
"cake",82.312925,56.689342,58.503401
"cancer",17.006803,72.789116,38.77551
"candy",74.14966,51.927438,60.430839
"cane",45.351474,47.619048,48.412698
"cannon",55.555556,53.401361,58.61678
"capable",81.179138,57.596372,73.356009
"car",87.641723,70.748299,79.138322
"carcass",37.868481,54.761905,55.555556
"carefree",85.487528,47.278912,65.53288
"caress",88.888889,58.276644,66.099773
"cash",94.897959,83.560091,78.911565
"casino",77.210884,73.809524,58.049887
"cat",64.852608,49.659864,69.84127
"cell",43.310658,46.258503,46.712018
"cellar",48.979592,49.773243,52.834467
"cemetery",29.818594,54.648526,48.412698
"chair",57.596372,35.714286,51.70068
"champ",81.405896,68.027211,76.75737
"champion",95.69161,66.326531,73.696145
"chance",68.253968,60.997732,52.60771
"chaos",47.278912,75.623583,43.764172
"charm",76.75737,58.503401,63.151927
"cheer",91.836735,69.387755,68.027211
"child",80.272109,62.92517,57.823129
"chin",59.977324,37.528345,59.637188
"chocolate",78.004535,59.977324,58.730159
"christmas",88.435374,71.088435,60.884354
"church",71.201814,49.206349,56.689342
"circle",64.285714,43.764172,57.029478
"circus",82.76644,67.687075,61.111111
"city",68.367347,59.410431,65.079365
"cliff",52.947846,70.861678,49.319728
"clock",58.276644,45.578231,52.947846
"clothing",74.14966,54.195011,60.430839
"clouds",70.068027,37.414966,59.183673
"clumsy",45.351474,58.730159,43.764172
"coarse",51.587302,47.732426,56.689342
"coast",67.800454,52.040816,64.285714
"cockroach",31.85941,69.274376,53.741497
"coffin",29.024943,57.029478,46.258503
"coin",68.253968,48.639456,64.172336
"cold",45.578231,58.843537,53.174603
"color",79.591837,53.628118,69.954649
"column",58.61678,41.043084,54.535147
"comedy",94.897959,66.326531,61.678005
"comfort",80.15873,44.557823,64.62585
"computer",70.748299,53.854875,59.977324
"concentrate",58.956916,52.721088,56.349206
"confident",90.47619,70.521542,87.07483
"confused",36.394558,68.367347,48.072562
"consoled",65.53288,51.360544,50.340136
"contempt",43.650794,59.863946,58.163265
"contents",55.442177,48.979592,54.988662
"context",58.956916,47.845805,58.61678
"controlling",43.0839,69.160998,58.61678
"cook",69.84127,50.340136,58.276644
"cord",57.823129,40.136054,56.689342
"cork",59.183673,43.0839,56.462585
"corner",49.433107,44.331066,46.712018
"corpse",24.716553,53.741497,40.702948
"corridor",55.328798,41.156463,56.689342
"corrupt",37.641723,52.947846,52.60771
"cottage",73.129252,38.435374,61.111111
"couple",84.013605,72.44898,68.253968
"cow",63.151927,39.569161,60.31746
"coward",31.06576,46.145125,32.086168
"cozy",83.786848,37.641723,55.442177
"crash",26.190476,78.798186,39.002268
"crime",32.76644,61.337868,46.712018
"criminal",33.219955,54.30839,37.868481
"crisis",31.06576,61.678005,40.816327
"crown",74.603175,48.526077,68.707483
"crucify",25.283447,73.356009,42.403628
"crude",35.37415,57.482993,48.412698
"cruel",22.335601,64.399093,48.072562
"crushed",25.056689,62.585034,38.095238
"crutch",38.888889,46.938776,44.331066
"cuddle",87.528345,49.886621,66.326531
"cuisine",75.283447,49.773243,61.337868
"curious",68.93424,65.986395,61.451247
"curtains",54.761905,41.609977,57.256236
"custom",66.326531,52.834467,56.689342
"cut",41.269841,56.689342,53.287982
"cute",86.394558,62.698413,55.102041
"cyclone",40.816327,72.108844,55.442177
"dagger",38.321995,69.614512,51.247166
"damage",34.580499,63.151927,43.99093
"dancer",80.952381,68.027211,68.253968
"danger",33.446712,82.993197,40.702948
"dark",53.401361,48.526077,54.875283
"dawn",69.84127,49.773243,58.503401
"daylight",77.097506,54.081633,62.131519
"dazzle",82.653061,71.768707,63.718821
"dead",21.995465,64.965986,32.199546
"death",18.253968,52.040816,39.342404
"debt",25.170068,64.399093,34.240363
"deceit",32.879819,64.399093,44.78458
"decompose",36.281179,52.721088,45.578231
"decorate",78.571429,58.276644,68.594104
"defeated",26.530612,57.709751,35.260771
"defiant",48.29932,69.160998,65.419501
"deformed",27.324263,46.145125,44.78458
"delayed",34.807256,63.718821,41.269841
"delight",93.650794,61.678005,65.646259
"demon",23.922902,76.643991,55.442177
"dentist",45.578231,64.965986,43.0839
"depressed",20.748299,53.514739,31.06576
"depression",20.975057,51.473923,32.993197
"derelict",48.526077,46.485261,54.195011
"deserter",27.777778,62.358277,42.743764
"desire",87.188209,83.333333,73.582766
"despairing",27.55102,64.399093,38.888889
"despise",23.015873,71.201814,53.514739
"destroy",29.931973,77.437642,56.00907
"destruction",35.827664,65.986395,44.557823
"detached",43.764172,48.29932,41.156463
"detail",62.92517,46.485261,59.070295
"detest",24.603175,68.707483,66.099773
"devil",25.056689,68.820862,60.657596
"devoted",84.013605,59.297052,70.068027
"diamond",89.795918,62.698413,62.811791
"dignified",80.498866,46.712018,69.387755
"dinner",81.179138,61.564626,69.160998
"diploma",90.702948,64.285714,76.643991
"dirt",47.278912,42.630385,54.761905
"dirty",34.920635,55.328798,53.287982
"disappoint",27.097506,55.782313,37.301587
"disaster",19.614512,71.768707,39.909297
"discomfort",24.829932,47.278912,43.764172
"discouraged",34.013605,51.360544,40.929705
"disdainful",41.723356,57.142857,51.587302
"disgusted",27.777778,61.451247,49.206349
"disloyal",21.882086,74.376417,42.970522
"displeased",31.632653,63.945578,47.505669
"distressed",21.995465,72.562358,42.630385
"disturb",41.496599,65.759637,51.587302
"diver",73.129252,57.142857,57.142857
"divorce",25.170068,71.768707,36.961451
"doctor",58.956916,66.439909,55.442177
"dog",85.827664,65.306122,70.861678
"doll",69.047619,48.072562,52.267574
"dollar",84.693878,68.820862,71.768707
"door",58.163265,43.0839,53.174603
"dove",78.231293,42.970522,62.131519
"dreadful",25.623583,66.213152,46.485261
"dream",76.303855,51.360544,62.698413
"dreary",34.580499,33.786848,43.197279
"dress",72.675737,45.918367,56.689342
"drown",21.768707,74.489796,32.426304
"dummy",38.321995,49.319728,41.609977
"dump",36.394558,46.712018,43.424036
"dustpan",45.124717,38.888889,61.791383
"earth",81.06576,48.072562,63.605442
"easy",80.498866,50.793651,79.365079
"easygoing",81.632653,48.752834,59.52381
"eat",84.693878,64.512472,63.492063
"ecstasy",90.47619,83.673469,75.736961
"education",75.85034,65.079365,69.727891
"egg",59.977324,42.630385,50.907029
"elated",84.46712,70.408163,62.698413
"elbow",58.049887,43.197279,55.328798
"elegant",84.240363,51.360544,67.460317
"elevator",61.678005,47.165533,48.979592
"embarrassed",34.353741,66.553288,32.539683
"embattled",49.773243,60.770975,54.535147
"employment",73.356009,59.863946,64.965986
"engaged",90.702948,76.75737,73.582766
"engine",58.956916,45.124717,56.689342
"enjoyment",88.435374,58.956916,73.24263
"ennui",57.709751,49.886621,52.947846
"enraged",27.891156,90.362812,71.768707
"erotic",84.240363,82.086168,72.44898
"errand",51.927438,43.650794,54.195011
"event",70.408163,57.823129,62.585034
"evil",36.621315,72.44898,59.52381
"excellence",95.011338,62.811791,82.539683
"excitement",85.034014,86.961451,70.068027
"excuse",45.918367,50.793651,46.145125
"execution",26.870748,64.739229,46.598639
"exercise",80.839002,77.55102,64.399093
"fabric",60.090703,46.938776,57.029478
"face",72.44898,57.142857,64.285714
"failure",19.274376,56.122449,27.210884
"fall",46.371882,53.287982,45.351474
"false",37.07483,38.888889,46.485261
"fame",89.909297,74.263039,77.664399
"family",86.734694,54.421769,68.027211
"famous",79.138322,64.965986,71.655329
"fantasy",84.013605,58.276644,72.902494
"farm",62.698413,44.217687,63.378685
"fascinate",83.219955,66.099773,69.727891
"fat",25.85034,54.535147,50.680272
"father",80.272109,67.120181,63.8322
"fatigued",37.188209,29.931973,42.857143
"fault",38.888889,46.145125,45.578231
"favor",73.24263,51.473923,64.285714
"fear",31.292517,78.911565,36.507937
"fearful",25.510204,71.768707,41.269841
"feeble",36.961451,46.485261,30.725624
"festive",82.76644,74.603175,65.419501
"fever",31.292517,48.639456,39.909297
"field",70.294785,46.258503,66.213152
"fight",42.630385,81.06576,59.750567
"filth",28.004535,58.049887,43.197279
"finger",59.977324,42.857143,57.256236
"fire",36.507937,81.292517,50.907029
"fireworks",85.600907,75.623583,62.471655
"fish",68.480726,45.351474,68.253968
"flabby",30.15873,54.648526,37.528345
"flag",68.253968,52.154195,62.358277
"flirt",85.260771,78.344671,70.748299
"flood",36.1678,68.027211,36.734694
"flower",75.283447,45.351474,56.462585
"foam",68.820862,59.637188,59.410431
"food",86.734694,67.120181,70.068027
"foot",56.9161,37.07483,56.462585
"fork",59.977324,44.897959,65.079365
"foul",31.85941,55.895692,51.133787
"fragrance",68.820862,54.30839,58.276644
"fraud",30.272109,65.192744,40.589569
"free",93.650794,58.390023,71.995465
"freedom",85.941043,62.585034,76.643991
"friend",87.755102,65.079365,76.417234
"friendly",95.578231,57.936508,67.120181
"frigid",39.68254,53.854875,48.412698
"frog",64.739229,51.473923,60.544218
"frustrated",28.117914,63.605442,39.68254
"fun",94.897959,81.85941,77.097506
"funeral",15.759637,56.00907,33.673469
"fungus",34.693878,53.061224,46.031746
"fur",51.133787,47.39229,48.979592
"game",79.138322,66.780045,64.62585
"gangrene",25.85034,64.62585,38.095238
"garbage",33.786848,57.142857,48.072562
"garden",76.077098,49.773243,68.253968
"garment",68.820862,50.907029,60.090703
"garter",70.521542,62.018141,65.986395
"gender",64.965986,49.659864,63.492063
"gentle",82.879819,36.394558,57.823129
"germs",32.426304,50.907029,42.970522
"gift",88.095238,69.614512,62.585034
"girl",77.891156,48.639456,65.759637
"glacier",62.358277,48.072562,55.782313
"glamour",76.643991,53.061224,65.306122
"glass",53.854875,48.412698,56.689342
"gloom",21.315193,43.424036,40.249433
"glory",85.600907,68.253968,77.664399
"god",92.403628,67.460317,66.666667
"gold",85.487528,65.306122,66.326531
"golfer",63.605442,42.290249,62.92517
"good",84.693878,61.564626,72.675737
"gossip",39.455782,65.079365,40.47619
"graduate",92.857143,82.199546,78.684807
"grass",69.387755,46.938776,61.678005
"grateful",83.560091,51.927438,70.068027
"greed",39.795918,53.401361,55.328798
"green",70.068027,48.526077,54.648526
"greet",79.365079,59.750567,67.460317
"grenade",40.816327,64.62585,48.639456
"grief",19.160998,54.195011,39.68254
"grime",38.208617,45.124717,50.680272
"grin",83.900227,59.750567,68.027211
"gripe",35.600907,56.689342,52.947846
"guillotine",28.117914,74.376417,52.60771
"guilty",29.818594,68.480726,35.034014
"gun",39.342404,79.591837,40.022676
"gymnast",71.995465,56.9161,60.204082
"habit",46.598639,44.78458,48.752834
"hairdryer",54.875283,42.063492,63.151927
"hairpin",59.637188,37.07483,57.256236
"hamburger",71.088435,51.587302,60.31746
"hammer",55.328798,51.927438,53.854875
"hand",67.460317,49.886621,60.657596
"handicap",37.301587,43.197279,45.351474
"handsome",89.909297,67.460317,58.843537
"haphazard",45.578231,46.145125,48.639456
"happy",93.0839,73.582766,75.170068
"hard",59.183673,58.049887,63.378685
"hardship",27.777778,53.968254,47.845805
"hat",61.904762,46.485261,61.111111
"hate",24.036281,78.798186,57.256236
"hatred",22.44898,75.510204,48.752834
"hawk",66.666667,49.773243,62.358277
"hay",59.410431,44.78458,60.884354
"headache",22.902494,57.482993,40.816327
"headlight",59.410431,43.197279,55.328798
"heal",80.385488,54.081633,65.646259
"health",77.210884,58.163265,66.099773
"heart",83.786848,71.882086,62.244898
"heaven",82.76644,63.605442,69.727891
"hell",25.396825,60.997732,36.734694
"helpless",24.943311,60.544218,25.736961
"heroin",49.433107,57.936508,54.421769
"hide",48.979592,59.863946,38.548753
"highway",67.120181,58.503401,64.172336
"hinder",43.197279,46.712018,47.732426
"history",59.410431,44.557823,54.761905
"hit",49.092971,64.965986,55.328798
"holiday",85.600907,74.716553,71.428571
"home",89.68254,47.732426,66.893424
"honest",87.301587,60.31746,70.748299
"honey",76.303855,51.133787,61.678005
"honor",86.848073,66.893424,75.963719
"hooker",37.868481,55.895692,53.628118
"hope",79.931973,61.678005,62.585034
"hopeful",80.498866,65.53288,61.337868
"horror",31.292517,81.746032,52.494331
"horse",66.780045,44.104308,52.947846
"hospital",57.142857,67.800454,53.174603
"hostage",24.943311,76.643991,32.086168
"hostile",30.952381,73.015873,54.988662
"hotel",68.027211,54.421769,58.049887
"house",82.312925,51.70068,68.93424
"hug",90.702948,60.657596,65.646259
"humane",78.117914,51.020408,64.62585
"humble",66.439909,42.403628,53.968254
"humiliate",25.396825,69.614512,29.478458
"humor",97.052154,62.358277,68.93424
"hungry",40.589569,58.163265,53.061224
"hurricane",37.868481,77.437642,34.807256
"hurt",21.54195,66.326531,37.755102
"hydrant",56.9161,42.063492,62.698413
"icebox",56.122449,47.278912,57.256236
"idea",79.365079,66.439909,70.975057
"identity",74.489796,56.122449,72.562358
"idiot",35.827664,47.732426,36.054422
"idol",69.387755,56.122449,60.884354
"ignorance",34.807256,49.773243,50
"illness",28.117914,53.401361,36.394558
"imagine",82.993197,67.800454,80.15873
"immature",38.435374,47.052154,54.988662
"immoral",39.68254,56.462585,52.834467
"impair",36.054422,45.804989,46.371882
"impotent",31.85941,51.814059,38.888889
"impressed",83.106576,61.451247,62.471655
"improve",86.734694,64.512472,68.93424
"incentive",79.365079,64.512472,67.23356
"indifferent",52.267574,36.054422,54.875283
"industry",60.090703,50.680272,55.668934
"infant",78.798186,57.256236,64.285714
"infatuation",76.303855,79.591837,55.555556
"infection",18.820862,57.029478,40.929705
"inferior",34.807256,43.424036,31.519274
"inhabitant",57.256236,44.78458,60.884354
"injury",28.231293,64.512472,40.47619
"ink",57.256236,43.537415,52.267574
"innocent",73.809524,47.732426,59.863946
"insane",32.312925,66.099773,46.712018
"insect",46.145125,46.145125,51.70068
"insecure",26.75737,63.038549,26.417234
"insolent",49.319728,60.997732,51.020408
"inspire",79.024943,56.689342,71.882086
"inspired",81.06576,68.253968,75.623583
"insult",25.963719,68.027211,41.043084
"intellect",77.324263,53.854875,71.428571
"intercourse",83.446712,79.365079,72.562358
"interest",79.024943,64.172336,66.666667
"intimate",86.281179,79.138322,66.439909
"intruder",31.405896,77.777778,45.351474
"invader",34.580499,62.358277,45.351474
"invest",67.23356,58.049887,66.666667
"iron",55.555556,42.630385,57.823129
"irritate",35.260771,65.306122,57.029478
"item",59.637188,36.734694,59.637188
"jail",22.108844,62.244898,43.197279
"jealousy",28.45805,72.108844,43.0839
"jelly",64.172336,41.950113,51.360544
"jewel",79.365079,60.997732,63.378685
"joke",91.836735,76.417234,69.727891
"jolly",84.013605,63.151927,72.44898
"journal",58.276644,45.918367,59.637188
"joy",97.505669,81.85941,71.201814
"joyful",93.197279,67.800454,74.829932
"jug",59.410431,43.99093,57.256236
"justice",88.208617,62.018141,73.356009
"kerchief",57.936508,38.888889,59.52381
"kerosene",54.421769,49.206349,52.494331
"ketchup",63.492063,46.371882,59.977324
"kettle",59.183673,36.507937,56.689342
"key",64.399093,41.950113,56.462585
"kick",48.866213,55.555556,62.358277
"kids",78.344671,59.750567,57.482993
"killer",21.428571,89.115646,51.473923
"kind",86.054422,50.566893,67.460317
"kindness",88.662132,48.752834,64.285714
"king",82.312925,62.471655,83.673469
